ANK		EQU 0D8CEH
CHGDRV1		EQU 0E875H
CHGDRV2		EQU 0E88EH
CHGDRVE		EQU 0E87FH
CHGDRVR		EQU 0E93CH
CHKATT		EQU 0E01FH
CHKCTC		EQU 0C960H
CHKDDX		EQU 0DEDDH
CHKWIL1		EQU 0E0ABH
CHKWILD		EQU 0E0A7H
CHKWILDX	EQU 0E0A3H
CLPAT1		EQU 0DF6BH
CLPAT2		EQU 0DF6FH
CLSPAT		EQU 0DF60H
CLUSTX		EQU 0DF4DH
COMANL		EQU 0CCA9H
COMB		EQU 0CCCBH
COMB2		EQU 0CCCFH
COMERM		EQU 0EB79H
COMMAND		EQU 0CC81H
COMOUT		EQU 0DA78H
COMPAT		EQU 0CDAEH
COMS		EQU 00009H
COMSET		EQU 0EA2DH
COMTB		EQU 0D1FBH
CONIN		EQU 0EB09H
CONOUT		EQU 0EB0CH
CONOUT1		EQU 0DA1FH
CONSTX		EQU 0D7D9H
CONST_		EQU 0EB06H
COPEN		EQU 0DE40H
COPEN1		EQU 0DE7FH
COPENCL		EQU 0DE6CH
COPENE		EQU 0DE91H
COPY0		EQU 0D05CH
COPY1		EQU 0D066H
COPY1A		EQU 0D095H
COPY2		EQU 0D0A2H
COPY3		EQU 0D0A9H
COPY6		EQU 0D0FBH
COPY7		EQU 0D112H
COPY8		EQU 0D08AH
COPY9		EQU 0D090H
COPYE		EQU 0D133H
COPYE2		EQU 0D13BH
COPYS		EQU 0D087H
CPATH0		EQU 0CF0BH
CPATH1		EQU 0CF10H
CPATHP		EQU 0CEFFH
CPFILE		EQU 0DF0AH
CPFILE2		EQU 0DF2BH
CPFILE4		EQU 0DF04H
CPNAME		EQU 0DEEAH
CPNAME1		EQU 0DEFEH
CPSTR1		EQU 0DF0EH
CPSTR2		EQU 0DF25H
CPSTR3		EQU 0DF29H
CRT1		EQU 0C81AH
CRTCD		EQU 0ECB0H
CSW1		EQU 0D0D4H
CT0CX		EQU 0D84BH
CTC0		EQU 0ECC0H
CTC1		EQU 0ECC2H
CTC2		EQU 0ECC4H
CTC3		EQU 0ECC6H
CTIME		EQU 0D13DH
CTRL		EQU 0D8E3H
CTRL01		EQU 0D9F8H
CTRL02		EQU 0D996H
CTRL03		EQU 0DAE0H
CTRL04		EQU 0DADAH
CTRL05		EQU 0D9C1H
CTRL06		EQU 0DAB9H
CTRL07		EQU 0DA40H
CTRL08		EQU 0D96AH
CTRL09		EQU 0D987H
CTRL0A		EQU 0DAE3H
CTRL0B		EQU 0D9FEH
CTRL0C		EQU 0DAB6H
CTRL0D		EQU 0D9E5H
CTRL0E		EQU 0DAF8H
CTRL12		EQU 0DA81H
CTRL1B		EQU 0DA05H
CTRL1C		EQU 0D981H
CTRL1D		EQU 0D96AH
CTRL1E		EQU 0D974H
CTRL1F		EQU 0DAE3H
CTRLTB		EQU 0EB80H
CURSOR		EQU 0DA31H
CWILD		EQU 0D187H
CWILD1		EQU 0D18AH
CWILD2		EQU 0D18EH
C_BAT		EQU 0CDBDH
C_CD		EQU 0CD40H
C_COPY		EQU 0D034H
C_DEL		EQU 0CE33H
C_DIR		EQU 0CE50H
C_EXE		EQU 0CD99H
C_PATH		EQU 0CEF5H
C_REM		EQU 0CE31H
C_REN		EQU 0CE3DH
C_TYPE		EQU 0D152H
DC1		EQU 0DF48H
DCPAT		EQU 0DF33H
DDS		EQU 00004H
DDTB		EQU 0EC62H
DDX		EQU 0E34CH
DEC1		EQU 0CF34H
DEC2		EQU 0CF3FH
DEC3		EQU 0CF51H
DEC4		EQU 0CF5EH
DEC5		EQU 0CF66H
DECBF		EQU 0EB0FH
DECX		EQU 0CF5AH
DEFCB		EQU 0CD20H
DELAY		EQU 0EA33H
DELAY0		EQU 0EA31H
DELP		EQU 0EABBH
DELP1		EQU 0EAC8H
DELP2		EQU 0EAD2H
DEMES		EQU 0EBC0H
DEVI1		EQU 0DC75H
DEVICE		EQU 0ED00H
DHLPAT		EQU 0CAA8H
DIR3		EQU 0CEDEH
DIR6		EQU 0CEE8H
DIRHD		EQU 0D24AH
DIRMES		EQU 0D23FH
DISK		EQU 0EA62H
DISK1		EQU 0EA65H
DISK2		EQU 0EA71H
DISKC		EQU 0CA74H
DISKD		EQU 0CA7AH
DISKE2		EQU 0EAB0H
DISKOK		EQU 0EA56H
DISKOK_RD	EQU 0CB65H
DISKOK_WT	EQU 0CB0EH
DISKR		EQU 0EA6CH
DIV1		EQU 0E98AH
DIV2		EQU 0E991H
DIV3		EQU 0E995H
DMAB		EQU 0D33FH
DMAD		EQU 0EAF0H
DMAE		EQU 0EB00H
DMAHL		EQU 0EAFBH
DMALEN		EQU 0D337H
DMAPAT		EQU 0EA78H
DMA_ADD_SEC	EQU 0D32EH
DRD0		EQU 0CB32H
DRD1		EQU 0CB46H
DRD16		EQU 0E7D2H
DRD24		EQU 0E7D4H
DRD3		EQU 0CB54H
DRDBL		EQU 0CB29H
DRDN		EQU 0E50EH
DRDN1		EQU 0E50FH
DRDNE		EQU 0E52BH
DRDNX		EQU 0E512H
DRDPAT		EQU 0E7DCH
DRDX		EQU 0E4F2H
DRDX1		EQU 0E516H
DRDY		EQU 0E530H
DRIVE		EQU 0EA37H
DSKF		EQU 0E16FH
DSKF1		EQU 0E17CH
DSKF2		EQU 0E187H
DTA1		EQU 00080H
DTAX		EQU 0EB5FH
DTA_CCP		EQU 0D195H
DTBUF		EQU 0FA00H
DWT0		EQU 0CAD7H
DWT1		EQU 0CAEBH
DWT16		EQU 0E7E2H
DWT2		EQU 0CAECH
DWT24		EQU 0E7E4H
DWT3		EQU 0CAF5H
DWT4		EQU 0CAFAH
DWTBL		EQU 0CAD2H
DWTPAT		EQU 0E7ECH
DWTX		EQU 0E546H
EADR0		EQU 0C950H
EADR2		EQU 0C933H
ECHECK1		EQU 0C88AH
ECHECK2		EQU 0C8B0H
EDMAD		EQU 0D333H
EDRD		EQU 0D2FAH
EDWT		EQU 0D2F6H
EDWT1		EQU 0D2FCH
EMM		EQU 0C881H
EMMBL		EQU 0ED8CH
EMMCL		EQU 0ED88H
EMMDV		EQU 0ED93H
EMME		EQU 0D342H
EMMFL		EQU 0ED80H
EMMRD		EQU 0ED82H
EMMWR		EQU 0ED84H
ENDCL		EQU 0DF6AH
ERR		EQU 0EAEDH
ERRDR		EQU 0CB6AH
ERRDW		EQU 0CB1AH
ERRF		EQU 0EABAH
ERRW		EQU 0CB13H
ERRZ		EQU 0CB15H
ESC		EQU 0D884H
ESC1		EQU 0D830H
ESC1C		EQU 0D881H
ESC1W		EQU 0D879H
ESC1X		EQU 0D86FH
ESC1Y		EQU 0D871H
ESC1Z		EQU 0D87BH
ESC2		EQU 0D89CH
ESCFLG		EQU 0D8A9H
ESCYP		EQU 0D89EH
EXTRA1		EQU 0E924H
EXTSP		EQU 00000H
E_CLDBL		EQU 0DF5AH
E_RWX		EQU 0E14EH
E_WRFX		EQU 0E0F8H
F16E		EQU 0E86AH
FATBF		EQU 0EE00H
FATS2		EQU 0E81AH
FATS3		EQU 0E840H
FATSETUP	EQU 0E813H
FATSETUP12	EQU 0E821H
FATSETUP16	EQU 0E843H
FATSX		EQU 0E81EH
FAT_CHANGED	EQU 0E63FH
FAT_SKP		EQU 0E83AH
FCB1		EQU 0005CH
FCB1FN		EQU 0005DH
FCB2		EQU 0006CH
FCB2FN		EQU 0006DH
FDCCMD		EQU 0E9E0H
FDCCMD2		EQU 0E9DAH
FDCNT		EQU 0EA56H
FDCPAT		EQU 0E9E3H
FDCRES		EQU 0EA16H
FDMODE		EQU 0E9F5H
FDMOFF		EQU 0EA1CH
FDRD		EQU 0EA5BH
FDRV		EQU 0EB14H
FDWT		EQU 0EA4DH
FEND		EQU 0D4B7H
FEND0F		EQU 0D404H
FEND10		EQU 0D449H
FEND13		EQU 0D4FAH
FENDE		EQU 0D4B8H
FENDX		EQU 0D514H
FFLUSH		EQU 0E963H
FILE		EQU 0DC52H
FILE10		EQU 0DCF2H
FILE12		EQU 0DCE4H
FILE2		EQU 0DCB7H
FILE3		EQU 0DCC7H
FILE4		EQU 0DCCFH
FILE4L		EQU 0DCD4H
FILE9		EQU 0DCEDH
FILEC		EQU 0DC47H
FILEC2		EQU 0DC4AH
FILED		EQU 0DCAFH
FILEI		EQU 0DCF6H
FILESE		EQU 0DEA5H
FILESE1		EQU 0DEBAH
FILL_MEMORY	EQU 0DCFEH
FILL_MEMORY_DE	EQU 0D02FH
FKAN		EQU 0E090H
FKAN1		EQU 0E0A0H
FKANC		EQU 0E089H
FKANX		EQU 0E091H
FKEY		EQU 0D72CH
FLGET		EQU 0D780H
FLGET1		EQU 0D78DH
FNAME		EQU 0EB15H
FNEXT		EQU 0DED1H
FPR1		EQU 0CF76H
FPRNT		EQU 0CF68H
FSPAT		EQU 0E9DDH
GADR		EQU 0D277H
GBANK0		EQU 0D25EH
GDRD		EQU 0D24EH
GDRD1		EQU 0D253H
GDWT		EQU 0D265H
GDWT1		EQU 0D26AH
GET1W		EQU 0DBCAH
GETBPB		EQU 0E6C9H
GETDPB		EQU 0E946H
GETDPB1		EQU 0E943H
GETDPBD		EQU 0E933H
GETDRV		EQU 0DD4EH
GETDRV1		EQU 0DD57H
GETL		EQU 0DBBAH
GETL1		EQU 0DBBEH
GETL1V		EQU 0DBF2H
GETL1X		EQU 0DBD8H
GETL1Y		EQU 0DBEBH
GETL1Z		EQU 0DBF9H
GETL2		EQU 0DC1EH
GETL3		EQU 0DC27H
GETSEQ		EQU 0E204H
GETSIZE		EQU 0E1F4H
GET_RR_CDE	EQU 0E4E8H
GNC1		EQU 0E610H
GNC1L		EQU 0E615H
GNCL		EQU 0E5FCH
GNCL16		EQU 0E653H
GNCLX		EQU 0E67BH
GNCPAT		EQU 0ECF7H
GO_DMA		EQU 0DB56H
HLBUF		EQU 0EB5AH
IGNORE		EQU 0EAEBH
IN49SB		EQU 0DA5DH
IN49SB_BCD	EQU 0D80AH
INICTC1		EQU 0C964H
INIDMA		EQU 0C65EH
INIMES		EQU 0C9C2H
INISIO		EQU 0C63EH
INIT		EQU 0C61BH
INIT0		EQU 0C90EH
INIT1		EQU 0C916H
INITE		EQU 0CBBCH
INKEY		EQU 0DC32H
INKEY1		EQU 0DC44H
INSFLG		EQU 0D8B3H
INT		EQU 0D66DH
INTC2A		EQU 0D6C8H
INTCPAT		EQU 0D6ACH
INTCTC2		EQU 0D6ABH
INTCTCE		EQU 0D689H
INTP1		EQU 0D68CH
INTP1X		EQU 0D684H
INTPE		EQU 0D687H
INTPE2		EQU 0D688H
INTSP		EQU 0D67FH
INTVEC		EQU 0ECC8H
JP_BC		EQU 0E23AH
JP_HL		EQU 0000FH
KANCLR		EQU 0D92DH
KANFLG		EQU 0D8B7H
KANJI1		EQU 0D8C9H
KANJI2		EQU 0D8FBH
KANJIE		EQU 0D8DCH
KBFREE		EQU 0D231H
KBUF		EQU 0FF00H
KEYBC		EQU 0D71FH
KEYBF		EQU 0FE00H
KEYBS		EQU 0D705H
KEYBS1		EQU 0D707H
KEYBSL		EQU 0D750H
KEYR		EQU 0C762H
KEYR1		EQU 0C8D1H
KEYREP		EQU 0C8C5H
KEYS10E		EQU 0D6E3H
KEYSET		EQU 0D6FCH
KEYSET0		EQU 0D6BAH
KEYSET1		EQU 0D6D2H
KILL		EQU 0DFCDH
KILLS		EQU 0DFD9H
KILLS1		EQU 0DFEDH
KILLS2		EQU 0DFF1H
KILLSX		EQU 0DFDFH
KILLW		EQU 0E00CH
KILLW1		EQU 0E00FH
KILLW2		EQU 0E01CH
LAST_ADR	EQU 0EDE0H
LDDIR		EQU 0DF9AH
LDDIRS		EQU 0DFC7H
LDDIRX		EQU 0DFB2H
LDDIRX1		EQU 0DFB7H
LEFT		EQU 0E4CFH
LEFTX		EQU 0EB5DH
LINE		EQU 00018H
LOC		EQU 0D9EAH
LOC1		EQU 0DA0BH
LOC2		EQU 0DA16H
LOC3		EQU 0DA1AH
LTNL		EQU 0CEF0H
L_CLDBL		EQU 0DF52H
L_F16S2		EQU 0E849H
L_F16S3		EQU 0E855H
L_FATS2		EQU 0E829H
L_RWX		EQU 0E145H
L_WRFX		EQU 0E0F1H
MAC		EQU 01D90H
MACHINE		EQU 0C603H
MAXCLP		EQU 0E16FH
MAXSEC		EQU 0E986H
MD_PAT		EQU 0DDDAH
MOPAT		EQU 0EA21H
MSG_A		EQU 0D756H
MSG_AR		EQU 0CF21H
MSX		EQU 0D384H
MSX1		EQU 0D381H
N16CL1		EQU 0E5F1H
N16CL1X		EQU 0E5B6H
N16CL3		EQU 0E645H
NAME		EQU 0E029H
NAMEP		EQU 0E047H
NCL1		EQU 0E5AFH
NCL2		EQU 0E5CBH
NCL3		EQU 0E5E0H
NCLPAT		EQU 0E5D4H
NCPAT		EQU 0E675H
NEXTSE		EQU 0DEC2H
NEXTX		EQU 0E672H
NOBANK		EQU 0C881H
NOEMM		EQU 0C8C5H
NON		EQU 0C775H
NOPEN		EQU 0DDF3H
NOPEN2		EQU 0DE25H
NOROOT		EQU 0DC83H
NOT_FD		EQU 0E7ADH
NULL		EQU 0E318H
OFCB		EQU 0D4CFH
OK		EQU 0EB71H
OPEN		EQU 0CD0DH
OPEN1		EQU 0CD0AH
OPEN2		EQU 0CD1CH
OPEN3		EQU 0CD0FH
OPENDD		EQU 0D44BH
OPENPAT		EQU 0DDCAH
OT49SB		EQU 0DA52H
OVERFN		EQU 0D368H
PATHD		EQU 0D1BAH
PATHE		EQU 0D1FAH
PATHX		EQU 00040H
PAUSE		EQU 0D77DH
PDS1		EQU 0CE7AH
PDS2		EQU 0CE82H
PDSKF		EQU 0CE6CH
PDSKF1		EQU 0CE90H
POPRR		EQU 0E1EEH
POPRR1		EQU 0E1C6H
POPSCF		EQU 0E18EH
POP_AF_HL_SCF_RET EQU 0D728H
POP_DE_BC_HL_RET EQU 0E50AH
POP_DE_BC_HL_RET2 EQU 0E564H
POP_HL_RET	EQU 0E544H
POP_IX_DE_BC_HL_RET EQU 0E58CH
POP_IX_RET	EQU 0E7DFH
POS		EQU 0DBA6H
POS1		EQU 0DBAFH
PRDEC_A		EQU 0CFE4H
PRDEC_AHL	EQU 0CF25H
PRDEC_DEHL	EQU 0CF28H
PRDEC_HL	EQU 0CF24H
PRINT		EQU 0D8A7H
PRINT2		EQU 0D95FH
PRINTC		EQU 0D8B3H
PRINTE		EQU 0D95EH
PRINTE1		EQU 0D95AH
PRINTE2		EQU 0D951H
PRINTE3		EQU 0D952H
PRINTE4		EQU 0D94BH
PRINTE5		EQU 0D8DFH
PRINTE6		EQU 0D948H
PRINTE7		EQU 0D946H
PRINTE8		EQU 0D958H
PRINTX		EQU 0D769H
PRN		EQU 0C6E9H
PRTA1		EQU 0CFE9H
PRTTMS		EQU 0CF8AH
PRTTMS1		EQU 0CFC4H
PUSHRR		EQU 0E1C3H
PUTDRV		EQU 0CF17H
PUTN1		EQU 0D0C9H
PUTNAME		EQU 0D0B6H
P_N1		EQU 0CF7BH
P_NAME		EQU 0CEAFH
RBR1		EQU 0E3BEH
RBRAP		EQU 0E423H
RBRB		EQU 0E3EDH
RBRB1		EQU 0E3F2H
RBRC		EQU 0E404H
RBRDD		EQU 0E355H
RBRDD1		EQU 0E372H
RBRDD2		EQU 0E364H
RBRDD3		EQU 0E368H
RBRDDE		EQU 0E389H
RBRDDE1		EQU 0E38EH
RBRDDE2		EQU 0E38CH
RBRDDP		EQU 0E377H
RBRDERR		EQU 0E394H
RBRDIR		EQU 0E426H
RBREND		EQU 0E41AH
RBREND0		EQU 0E41DH
RBRERR		EQU 0E32FH
RBRERR1		EQU 0E323H
RBRERR2		EQU 0E325H
RBRFL		EQU 0E333H
RBRFL1		EQU 0E33EH
RBRFL2		EQU 0E343H
RBRFLP		EQU 0E333H
RBRW		EQU 0E21DH
RBW1		EQU 0E313H
RBWB		EQU 0E2C3H
RBWB1		EQU 0E2C8H
RBWC		EQU 0E2DBH
RBWDD		EQU 0E23CH
RBWDD1		EQU 0E25DH
RBWDD2		EQU 0E249H
RBWDD3		EQU 0E250H
RBWDD4		EQU 0E257H
RBWDD5		EQU 0E25FH
RBWDDP		EQU 0E264H
RBWEND		EQU 0E2F3H
RBWERR		EQU 0E31AH
RBX0		EQU 0E438H
RBX1		EQU 0E447H
RBX2		EQU 0E461H
RBXA		EQU 0E475H
RBXA1		EQU 0E4A0H
RBXB		EQU 0E4ABH
RBXB1		EQU 0E4B9H
RBXB2		EQU 0E4C0H
RBXC		EQU 0E4C3H
RBXEND		EQU 0E4CFH
RB_READ		EQU 0E218H
RB_WRITE	EQU 0E211H
RDDATE1		EQU 0D7F6H
RDDATE2		EQU 0D804H
RDDERR		EQU 0DDF0H
RDFAT		EQU 0E682H
RDFAT0X		EQU 0E6D8H
RDFAT1		EQU 0E687H
RDFATE2		EQU 0E586H
RDFATL		EQU 0E7C5H
RDFATS		EQU 0E7C1H
RDFATX		EQU 0E566H
READY		EQU 0E9FFH
READY2		EQU 0EA06H
READYE		EQU 0EA14H
READ_DIR	EQU 0DE96H
RESET		EQU 0D6A6H
RETRY		EQU 0EA46H
RNF		EQU 0EA40H
RUN		EQU 0C600H
RWX1		EQU 0E158H
RWXR		EQU 0E142H
S16K1		EQU 0D4D5H
S16K2		EQU 0D4F0H
S16K3		EQU 0D4F1H
S16LOOP		EQU 0D3F0H
S16PAT		EQU 0D3F7H
S1FD0		EQU 0D282H
S27		EQU 0CD57H
S27BUF		EQU 0CD4BH
S27DTA		EQU 0CD54H
S29X1		EQU 0D608H
S2FPAT		EQU 0D63CH
S2FX		EQU 0D628H
S30X		EQU 0D63BH
S30X2		EQU 0D644H
SAX0		EQU 0D7B8H
SAX1		EQU 0D7BAH
SAX2		EQU 0D7C4H
SAX3		EQU 0D7C8H
SAX4		EQU 0D7C0H
SCDIR		EQU 0EBF4H
SCEXE		EQU 0D69EH
SCF_FF_RET	EQU 0DDEDH
SCF_RET		EQU 0E16DH
SCR		EQU 0DAFEH
SCR1		EQU 0DB02H
SCRCL		EQU 0DB61H
SCRCL1		EQU 0DB69H
SCRDMAD		EQU 0DB38H
SCRN		EQU 0DB7EH
SCRN1		EQU 0DB9DH
SCRNE		EQU 0DBA0H
SCRNX		EQU 0DBA3H
SCRUP1		EQU 0DB11H
SDDATA		EQU 0EBEAH
SDDATAE		EQU 0EBF4H
SDE1		EQU 0E0C4H
SDECM1		EQU 0D437H
SDECPAT		EQU 0DDBFH
SDIRENT		EQU 0E0B3H
SDIRX0		EQU 0DDB0H
SDIRX1		EQU 0DDBBH
SDLOOP		EQU 0E0CDH
SDMA		EQU 0DB31H
SDPAT		EQU 0E0D2H
SDVSW		EQU 0CD00H
SECSET		EQU 0EA28H
SECSZ		EQU 0E48BH
SEEK		EQU 0E97EH
SETCRT0		EQU 0CC46H
SETCRT1		EQU 0C98BH
SETCRT2		EQU 0CC4AH
SETCRTC		EQU 0C987H
SETCYL		EQU 0E7A4H
SETDIR		EQU 0DC83H
SETDIR1		EQU 0DC8BH
SETDMA		EQU 0DB2EH
SETDRV		EQU 0DD3BH
SETDRV0		EQU 0DD32H
SETDRVF		EQU 0DD2FH
SETDTA		EQU 0CD31H
SETDTA1		EQU 0CD34H
SETFAT16	EQU 0E917H
SETFCB		EQU 0CFF9H
SETFCB1		EQU 0D01EH
SETFCB2		EQU 0D029H
SETFCBA		EQU 0D002H
SETM2		EQU 0E9D0H
SETMODE		EQU 0E9F4H
SETNAME		EQU 0E05AH
SETSEQ		EQU 0E1D7H
SETTMS		EQU 0E191H
SETTMSX		EQU 0E196H
SFBPS		EQU 0EBF6H
SFILE		EQU 0EB39H
SFNDF		EQU 0EBF8H
SINIT1		EQU 0C68CH
SINIT2		EQU 0C696H
SIODATA		EQU 0CA18H
SKIP		EQU 0EB74H
SNAME1		EQU 0E067H
SNAME3		EQU 0E075H
SNC1		EQU 0E635H
SNC11		EQU 0E639H
SNCL		EQU 0E61FH
SNCL16		EQU 0E660H
SNCPAT		EQU 0ECFAH
SOPEN		EQU 0DD8FH
SOPEN1		EQU 0DDBFH
SOPEN1X		EQU 0DDC1H
SOPEN2		EQU 0DDC9H
SOPEN3		EQU 0DDD2H
SOPEN5		EQU 0DDE4H
SOPEN6		EQU 0DDEBH
SOPENC		EQU 0DD92H
SOPENE		EQU 0DE3EH
SOPENE2		EQU 0DE2FH
SOPENX		EQU 0DD5BH
SOPENX1		EQU 0DD62H
SPCPAT		EQU 0DF50H
SPCUT		EQU 0DD29H
SPPAT		EQU 0D669H
SPPAT2		EQU 0E8F0H
SREAD		EQU 0D50CH
SS1		EQU 0DD28H
SSQ1		EQU 0E1FDH
SST		EQU 0E9E8H
SST1		EQU 0E9EAH
STABLE		EQU 0EC00H
STACK		EQU 0FFA0H
START		EQU 0C607H
SUBRR		EQU 0E1C9H
SW		EQU 0D0C9H
SW1		EQU 0CE29H
SWITCH		EQU 0CE28H
SWN1		EQU 0D0E4H
SWNE		EQU 0D0E9H
SWRITE		EQU 0D52AH
SWT1		EQU 0D0DBH
SWTDBF		EQU 0E082H
SX0E2		EQU 0D3AEH
SYSC0F		EQU 0CD39H
SYSTEM		EQU 00005H
SYSTEM0		EQU 0CD3BH
TEXT		EQU 0C6BAH
TEXT1		EQU 0C6C7H
TEXTDT		EQU 0CA11H
TOPEN		EQU 0E0E9H
TOPEN2		EQU 0E0E8H
TURBO		EQU 0C7EDH
TYPE1		EQU 0D15CH
TYPE2		EQU 0D165H
TYPE3		EQU 0D172H
TYPEE		EQU 0D182H
TZ1		EQU 0C838H
TZ2		EQU 0C849H
UPSUB		EQU 0DB3FH
VER		EQU 0013CH
VERSION		EQU 0C605H
VER_1		EQU 00001H
VER_2		EQU 00003H
VER_3		EQU 00009H
WAITA		EQU 0EA08H
WBOOT		EQU 0EB03H
WBOOT1		EQU 0CC22H
WE		EQU 0ED00H
WK1FD0		EQU 0ECBFH
WOPEN		EQU 0E0DDH
WRDF		EQU 0E0FFH
WRDF1		EQU 0E106H
WRDF2		EQU 0E126H
WRDF3		EQU 0E129H
WRDF4		EQU 0E138H
WRDF5		EQU 0E13AH
WRDFX		EQU 0E0EEH
WTDB		EQU 0E07DH
WTFAT		EQU 0E7F1H
WTFATL		EQU 0E80AH
WTFATX		EQU 0E590H
WTTRK		EQU 0EA47H
WTTRK1		EQU 0EA4FH
X1KPAT		EQU 0D8BCH
X1PAT		EQU 0DAA3H
ZERO_MEMORY_DE	EQU 0D02EH
ZF0_CF0_AFF_RET	EQU 0DEBFH
_BPB2DPB	EQU 0ECF1H
_C8025H		EQU 0CA01H
_CHGDRV		EQU 0ECD9H
_CLPS		EQU 0EBFEH
_COLORF		EQU 0EC96H
_COMANL		EQU 0ECFDH
_CTC		EQU 0EC8CH
_CYL0		EQU 0EC80H
_CYL1		EQU 0EC81H
_CYL2		EQU 0EC82H
_CYL3		EQU 0EC83H
_DBDRV		EQU 0ECA5H
_DBS24		EQU 0E558H
_DBSEC		EQU 0ECA6H
_DIRF		EQU 0ECA0H
_DIRPS		EQU 0EBFCH
_DPB		EQU 0ECA8H
_DRIVE		EQU 0EC84H
_DRV		EQU 0EC88H
_DSK		EQU 0EC89H
_DTA		EQU 0EC8AH
_DTBUF		EQU 0EC7EH
_DVSW		EQU 0EC87H
_ERROR		EQU 0D373H
_FAKEFREE	EQU 0ECACH
_FATBF		EQU 0EC7CH
_FATDRV		EQU 0ECAAH
_FATIX		EQU 0ECABH
_FATPS		EQU 0EBFAH
_FBAD		EQU 0EC9CH
_FBCNT		EQU 0EC9EH
_FBPS		EQU 0EC9AH
_FCB		EQU 0EC98H
_FDRD		EQU 0ECEBH
_FDWT		EQU 0ECEEH
_FFLUSH		EQU 0ECDFH
_FILEN		EQU 0EC9FH
_GETDPB		EQU 0ECDCH
_GNCL		EQU 0ECF7H
_INKEY		EQU 0ECCAH
_ISEEK		EQU 0EC86H
_KEYD		EQU 0EC92H
_KEYPS		EQU 0EC90H
_KEYSP		EQU 0EC94H
_LINE		EQU 0EC97H
_LOC		EQU 0ECD6H
_MAXCYL		EQU 0ECA1H
_PE		EQU 0EC00H
_POS		EQU 0ECD3H
